01,linear (generative process),linear (inference)    ,1,1,event detection,0.808283
01,linear (generative process),linear (inference)    ,1,1,message identification,0.282000
01,linear (generative process),linear (inference)    ,1,2,event detection,0.804848
01,linear (generative process),linear (inference)    ,1,2,message identification,0.278000
01,linear (generative process),linear (inference)    ,1,3,event detection,0.806869
01,linear (generative process),linear (inference)    ,1,3,message identification,0.287000
01,linear (generative process),linear (inference)    ,2,1,event detection,0.823636
01,linear (generative process),linear (inference)    ,2,1,message identification,0.339000
01,linear (generative process),linear (inference)    ,2,2,event detection,0.811919
01,linear (generative process),linear (inference)    ,2,2,message identification,0.335000
01,linear (generative process),linear (inference)    ,2,3,event detection,0.819192
01,linear (generative process),linear (inference)    ,2,3,message identification,0.341000
01,linear (generative process),linear (inference)    ,3,1,event detection,0.845253
01,linear (generative process),linear (inference)    ,3,1,message identification,0.388000
01,linear (generative process),linear (inference)    ,3,2,event detection,0.819394
01,linear (generative process),linear (inference)    ,3,2,message identification,0.374000
01,linear (generative process),linear (inference)    ,3,3,event detection,0.830505
01,linear (generative process),linear (inference)    ,3,3,message identification,0.386000
01,linear (generative process),linear (inference)    ,4,1,event detection,0.845657
01,linear (generative process),linear (inference)    ,4,1,message identification,0.372000
01,linear (generative process),linear (inference)    ,4,2,event detection,0.810909
01,linear (generative process),linear (inference)    ,4,2,message identification,0.344000
01,linear (generative process),linear (inference)    ,4,3,event detection,0.801010
01,linear (generative process),linear (inference)    ,4,3,message identification,0.331000
01,linear (generative process),linear (inference)    ,5,1,event detection,0.829899
01,linear (generative process),linear (inference)    ,5,1,message identification,0.341000
01,linear (generative process),linear (inference)    ,5,2,event detection,0.798990
01,linear (generative process),linear (inference)    ,5,2,message identification,0.344000
01,linear (generative process),linear (inference)    ,5,3,event detection,0.797172
01,linear (generative process),linear (inference)    ,5,3,message identification,0.335000
01,linear (generative process),exponential (inference)    ,1,1,event detection,0.808283
01,linear (generative process),exponential (inference)    ,1,1,message identification,0.282000
01,linear (generative process),exponential (inference)    ,1,2,event detection,0.804848
01,linear (generative process),exponential (inference)    ,1,2,message identification,0.278000
01,linear (generative process),exponential (inference)    ,1,3,event detection,0.806869
01,linear (generative process),exponential (inference)    ,1,3,message identification,0.287000
01,linear (generative process),exponential (inference)    ,2,1,event detection,0.805455
01,linear (generative process),exponential (inference)    ,2,1,message identification,0.296000
01,linear (generative process),exponential (inference)    ,2,2,event detection,0.806869
01,linear (generative process),exponential (inference)    ,2,2,message identification,0.296000
01,linear (generative process),exponential (inference)    ,2,3,event detection,0.806263
01,linear (generative process),exponential (inference)    ,2,3,message identification,0.291000
01,linear (generative process),exponential (inference)    ,3,1,event detection,0.814949
01,linear (generative process),exponential (inference)    ,3,1,message identification,0.314000
01,linear (generative process),exponential (inference)    ,3,2,event detection,0.810303
01,linear (generative process),exponential (inference)    ,3,2,message identification,0.308000
01,linear (generative process),exponential (inference)    ,3,3,event detection,0.808485
01,linear (generative process),exponential (inference)    ,3,3,message identification,0.307000
01,linear (generative process),exponential (inference)    ,4,1,event detection,0.828081
01,linear (generative process),exponential (inference)    ,4,1,message identification,0.334000
01,linear (generative process),exponential (inference)    ,4,2,event detection,0.819596
01,linear (generative process),exponential (inference)    ,4,2,message identification,0.330000
01,linear (generative process),exponential (inference)    ,4,3,event detection,0.818182
01,linear (generative process),exponential (inference)    ,4,3,message identification,0.333000
01,linear (generative process),exponential (inference)    ,5,1,event detection,0.834949
01,linear (generative process),exponential (inference)    ,5,1,message identification,0.343000
01,linear (generative process),exponential (inference)    ,5,2,event detection,0.827475
01,linear (generative process),exponential (inference)    ,5,2,message identification,0.344000
01,linear (generative process),exponential (inference)    ,5,3,event detection,0.831717
01,linear (generative process),exponential (inference)    ,5,3,message identification,0.351000
01,linear (generative process),step (inference)    ,1,1,event detection,0.808283
01,linear (generative process),step (inference)    ,1,1,message identification,0.282000
01,linear (generative process),step (inference)    ,1,2,event detection,0.804848
01,linear (generative process),step (inference)    ,1,2,message identification,0.278000
01,linear (generative process),step (inference)    ,1,3,event detection,0.806869
01,linear (generative process),step (inference)    ,1,3,message identification,0.287000
01,linear (generative process),step (inference)    ,2,1,event detection,0.822020
01,linear (generative process),step (inference)    ,2,1,message identification,0.355000
01,linear (generative process),step (inference)    ,2,2,event detection,0.802828
01,linear (generative process),step (inference)    ,2,2,message identification,0.335000
01,linear (generative process),step (inference)    ,2,3,event detection,0.814545
01,linear (generative process),step (inference)    ,2,3,message identification,0.353000
01,linear (generative process),step (inference)    ,3,1,event detection,0.813333
01,linear (generative process),step (inference)    ,3,1,message identification,0.299000
01,linear (generative process),step (inference)    ,3,2,event detection,0.783636
01,linear (generative process),step (inference)    ,3,2,message identification,0.293000
01,linear (generative process),step (inference)    ,3,3,event detection,0.779192
01,linear (generative process),step (inference)    ,3,3,message identification,0.291000
01,linear (generative process),step (inference)    ,4,1,event detection,0.678182
01,linear (generative process),step (inference)    ,4,1,message identification,0.218000
01,linear (generative process),step (inference)    ,4,2,event detection,0.670505
01,linear (generative process),step (inference)    ,4,2,message identification,0.219000
01,linear (generative process),step (inference)    ,4,3,event detection,0.671919
01,linear (generative process),step (inference)    ,4,3,message identification,0.213000
01,linear (generative process),step (inference)    ,5,1,event detection,0.650505
01,linear (generative process),step (inference)    ,5,1,message identification,0.198000
01,linear (generative process),step (inference)    ,5,2,event detection,0.655960
01,linear (generative process),step (inference)    ,5,2,message identification,0.185000
01,linear (generative process),step (inference)    ,5,3,event detection,0.658990
01,linear (generative process),step (inference)    ,5,3,message identification,0.178000
01,exponential (generative process),linear (inference)    ,1,1,event detection,0.898182
01,exponential (generative process),linear (inference)    ,1,1,message identification,0.452000
01,exponential (generative process),linear (inference)    ,1,2,event detection,0.891111
01,exponential (generative process),linear (inference)    ,1,2,message identification,0.457000
01,exponential (generative process),linear (inference)    ,1,3,event detection,0.888485
01,exponential (generative process),linear (inference)    ,1,3,message identification,0.465000
01,exponential (generative process),linear (inference)    ,2,1,event detection,0.893939
01,exponential (generative process),linear (inference)    ,2,1,message identification,0.464000
01,exponential (generative process),linear (inference)    ,2,2,event detection,0.881818
01,exponential (generative process),linear (inference)    ,2,2,message identification,0.472000
01,exponential (generative process),linear (inference)    ,2,3,event detection,0.885455
01,exponential (generative process),linear (inference)    ,2,3,message identification,0.477000
01,exponential (generative process),linear (inference)    ,3,1,event detection,0.830303
01,exponential (generative process),linear (inference)    ,3,1,message identification,0.392000
01,exponential (generative process),linear (inference)    ,3,2,event detection,0.837576
01,exponential (generative process),linear (inference)    ,3,2,message identification,0.393000
01,exponential (generative process),linear (inference)    ,3,3,event detection,0.850303
01,exponential (generative process),linear (inference)    ,3,3,message identification,0.397000
01,exponential (generative process),linear (inference)    ,4,1,event detection,0.811111
01,exponential (generative process),linear (inference)    ,4,1,message identification,0.389000
01,exponential (generative process),linear (inference)    ,4,2,event detection,0.812121
01,exponential (generative process),linear (inference)    ,4,2,message identification,0.384000
01,exponential (generative process),linear (inference)    ,4,3,event detection,0.806061
01,exponential (generative process),linear (inference)    ,4,3,message identification,0.361000
01,exponential (generative process),linear (inference)    ,5,1,event detection,0.793535
01,exponential (generative process),linear (inference)    ,5,1,message identification,0.380000
01,exponential (generative process),linear (inference)    ,5,2,event detection,0.779596
01,exponential (generative process),linear (inference)    ,5,2,message identification,0.355000
01,exponential (generative process),linear (inference)    ,5,3,event detection,0.765253
01,exponential (generative process),linear (inference)    ,5,3,message identification,0.353000
01,exponential (generative process),exponential (inference)    ,1,1,event detection,0.898182
01,exponential (generative process),exponential (inference)    ,1,1,message identification,0.452000
01,exponential (generative process),exponential (inference)    ,1,2,event detection,0.891111
01,exponential (generative process),exponential (inference)    ,1,2,message identification,0.457000
01,exponential (generative process),exponential (inference)    ,1,3,event detection,0.888485
01,exponential (generative process),exponential (inference)    ,1,3,message identification,0.465000
01,exponential (generative process),exponential (inference)    ,2,1,event detection,0.882222
01,exponential (generative process),exponential (inference)    ,2,1,message identification,0.457000
01,exponential (generative process),exponential (inference)    ,2,2,event detection,0.873939
01,exponential (generative process),exponential (inference)    ,2,2,message identification,0.468000
01,exponential (generative process),exponential (inference)    ,2,3,event detection,0.872323
01,exponential (generative process),exponential (inference)    ,2,3,message identification,0.472000
01,exponential (generative process),exponential (inference)    ,3,1,event detection,0.891717
01,exponential (generative process),exponential (inference)    ,3,1,message identification,0.462000
01,exponential (generative process),exponential (inference)    ,3,2,event detection,0.886263
01,exponential (generative process),exponential (inference)    ,3,2,message identification,0.481000
01,exponential (generative process),exponential (inference)    ,3,3,event detection,0.886667
01,exponential (generative process),exponential (inference)    ,3,3,message identification,0.485000
01,exponential (generative process),exponential (inference)    ,4,1,event detection,0.899798
01,exponential (generative process),exponential (inference)    ,4,1,message identification,0.481000
01,exponential (generative process),exponential (inference)    ,4,2,event detection,0.883838
01,exponential (generative process),exponential (inference)    ,4,2,message identification,0.485000
01,exponential (generative process),exponential (inference)    ,4,3,event detection,0.886667
01,exponential (generative process),exponential (inference)    ,4,3,message identification,0.492000
01,exponential (generative process),exponential (inference)    ,5,1,event detection,0.904646
01,exponential (generative process),exponential (inference)    ,5,1,message identification,0.487000
01,exponential (generative process),exponential (inference)    ,5,2,event detection,0.885051
01,exponential (generative process),exponential (inference)    ,5,2,message identification,0.481000
01,exponential (generative process),exponential (inference)    ,5,3,event detection,0.886263
01,exponential (generative process),exponential (inference)    ,5,3,message identification,0.486000
01,exponential (generative process),step (inference)    ,1,1,event detection,0.898182
01,exponential (generative process),step (inference)    ,1,1,message identification,0.452000
01,exponential (generative process),step (inference)    ,1,2,event detection,0.891111
01,exponential (generative process),step (inference)    ,1,2,message identification,0.457000
01,exponential (generative process),step (inference)    ,1,3,event detection,0.888485
01,exponential (generative process),step (inference)    ,1,3,message identification,0.465000
01,exponential (generative process),step (inference)    ,2,1,event detection,0.828889
01,exponential (generative process),step (inference)    ,2,1,message identification,0.361000
01,exponential (generative process),step (inference)    ,2,2,event detection,0.816970
01,exponential (generative process),step (inference)    ,2,2,message identification,0.306000
01,exponential (generative process),step (inference)    ,2,3,event detection,0.829899
01,exponential (generative process),step (inference)    ,2,3,message identification,0.321000
01,exponential (generative process),step (inference)    ,3,1,event detection,0.743030
01,exponential (generative process),step (inference)    ,3,1,message identification,0.231000
01,exponential (generative process),step (inference)    ,3,2,event detection,0.742424
01,exponential (generative process),step (inference)    ,3,2,message identification,0.226000
01,exponential (generative process),step (inference)    ,3,3,event detection,0.719596
01,exponential (generative process),step (inference)    ,3,3,message identification,0.222000
01,exponential (generative process),step (inference)    ,4,1,event detection,0.669293
01,exponential (generative process),step (inference)    ,4,1,message identification,0.194000
01,exponential (generative process),step (inference)    ,4,2,event detection,0.678990
01,exponential (generative process),step (inference)    ,4,2,message identification,0.194000
01,exponential (generative process),step (inference)    ,4,3,event detection,0.666465
01,exponential (generative process),step (inference)    ,4,3,message identification,0.183000
01,exponential (generative process),step (inference)    ,5,1,event detection,0.666263
01,exponential (generative process),step (inference)    ,5,1,message identification,0.170000
01,exponential (generative process),step (inference)    ,5,2,event detection,0.681212
01,exponential (generative process),step (inference)    ,5,2,message identification,0.165000
01,exponential (generative process),step (inference)    ,5,3,event detection,0.671919
01,exponential (generative process),step (inference)    ,5,3,message identification,0.165000
01,step (generative process),linear (inference)    ,1,1,event detection,0.768889
01,step (generative process),linear (inference)    ,1,1,message identification,0.123000
01,step (generative process),linear (inference)    ,1,2,event detection,0.765253
01,step (generative process),linear (inference)    ,1,2,message identification,0.124000
01,step (generative process),linear (inference)    ,1,3,event detection,0.770909
01,step (generative process),linear (inference)    ,1,3,message identification,0.123000
01,step (generative process),linear (inference)    ,2,1,event detection,0.786061
01,step (generative process),linear (inference)    ,2,1,message identification,0.173000
01,step (generative process),linear (inference)    ,2,2,event detection,0.787071
01,step (generative process),linear (inference)    ,2,2,message identification,0.177000
01,step (generative process),linear (inference)    ,2,3,event detection,0.789091
01,step (generative process),linear (inference)    ,2,3,message identification,0.167000
01,step (generative process),linear (inference)    ,3,1,event detection,0.808283
01,step (generative process),linear (inference)    ,3,1,message identification,0.242000
01,step (generative process),linear (inference)    ,3,2,event detection,0.805859
01,step (generative process),linear (inference)    ,3,2,message identification,0.253000
01,step (generative process),linear (inference)    ,3,3,event detection,0.788081
01,step (generative process),linear (inference)    ,3,3,message identification,0.239000
01,step (generative process),linear (inference)    ,4,1,event detection,0.810101
01,step (generative process),linear (inference)    ,4,1,message identification,0.268000
01,step (generative process),linear (inference)    ,4,2,event detection,0.799192
01,step (generative process),linear (inference)    ,4,2,message identification,0.268000
01,step (generative process),linear (inference)    ,4,3,event detection,0.774747
01,step (generative process),linear (inference)    ,4,3,message identification,0.270000
01,step (generative process),linear (inference)    ,5,1,event detection,0.776970
01,step (generative process),linear (inference)    ,5,1,message identification,0.281000
01,step (generative process),linear (inference)    ,5,2,event detection,0.799596
01,step (generative process),linear (inference)    ,5,2,message identification,0.286000
01,step (generative process),linear (inference)    ,5,3,event detection,0.760606
01,step (generative process),linear (inference)    ,5,3,message identification,0.278000
01,step (generative process),exponential (inference)    ,1,1,event detection,0.768889
01,step (generative process),exponential (inference)    ,1,1,message identification,0.123000
01,step (generative process),exponential (inference)    ,1,2,event detection,0.765253
01,step (generative process),exponential (inference)    ,1,2,message identification,0.124000
01,step (generative process),exponential (inference)    ,1,3,event detection,0.770909
01,step (generative process),exponential (inference)    ,1,3,message identification,0.123000
01,step (generative process),exponential (inference)    ,2,1,event detection,0.774747
01,step (generative process),exponential (inference)    ,2,1,message identification,0.131000
01,step (generative process),exponential (inference)    ,2,2,event detection,0.770505
01,step (generative process),exponential (inference)    ,2,2,message identification,0.134000
01,step (generative process),exponential (inference)    ,2,3,event detection,0.779596
01,step (generative process),exponential (inference)    ,2,3,message identification,0.134000
01,step (generative process),exponential (inference)    ,3,1,event detection,0.779192
01,step (generative process),exponential (inference)    ,3,1,message identification,0.137000
01,step (generative process),exponential (inference)    ,3,2,event detection,0.777980
01,step (generative process),exponential (inference)    ,3,2,message identification,0.139000
01,step (generative process),exponential (inference)    ,3,3,event detection,0.780404
01,step (generative process),exponential (inference)    ,3,3,message identification,0.139000
01,step (generative process),exponential (inference)    ,4,1,event detection,0.776566
01,step (generative process),exponential (inference)    ,4,1,message identification,0.152000
01,step (generative process),exponential (inference)    ,4,2,event detection,0.778788
01,step (generative process),exponential (inference)    ,4,2,message identification,0.151000
01,step (generative process),exponential (inference)    ,4,3,event detection,0.786061
01,step (generative process),exponential (inference)    ,4,3,message identification,0.163000
01,step (generative process),exponential (inference)    ,5,1,event detection,0.783030
01,step (generative process),exponential (inference)    ,5,1,message identification,0.172000
01,step (generative process),exponential (inference)    ,5,2,event detection,0.791111
01,step (generative process),exponential (inference)    ,5,2,message identification,0.167000
01,step (generative process),exponential (inference)    ,5,3,event detection,0.788889
01,step (generative process),exponential (inference)    ,5,3,message identification,0.169000
01,step (generative process),step (inference)    ,1,1,event detection,0.768889
01,step (generative process),step (inference)    ,1,1,message identification,0.123000
01,step (generative process),step (inference)    ,1,2,event detection,0.765253
01,step (generative process),step (inference)    ,1,2,message identification,0.124000
01,step (generative process),step (inference)    ,1,3,event detection,0.770909
01,step (generative process),step (inference)    ,1,3,message identification,0.123000
01,step (generative process),step (inference)    ,2,1,event detection,0.790101
01,step (generative process),step (inference)    ,2,1,message identification,0.200000
01,step (generative process),step (inference)    ,2,2,event detection,0.791111
01,step (generative process),step (inference)    ,2,2,message identification,0.207000
01,step (generative process),step (inference)    ,2,3,event detection,0.790101
01,step (generative process),step (inference)    ,2,3,message identification,0.205000
01,step (generative process),step (inference)    ,3,1,event detection,0.832121
01,step (generative process),step (inference)    ,3,1,message identification,0.322000
01,step (generative process),step (inference)    ,3,2,event detection,0.811111
01,step (generative process),step (inference)    ,3,2,message identification,0.315000
01,step (generative process),step (inference)    ,3,3,event detection,0.785253
01,step (generative process),step (inference)    ,3,3,message identification,0.311000
01,step (generative process),step (inference)    ,4,1,event detection,0.661212
01,step (generative process),step (inference)    ,4,1,message identification,0.219000
01,step (generative process),step (inference)    ,4,2,event detection,0.675758
01,step (generative process),step (inference)    ,4,2,message identification,0.235000
01,step (generative process),step (inference)    ,4,3,event detection,0.666061
01,step (generative process),step (inference)    ,4,3,message identification,0.215000
01,step (generative process),step (inference)    ,5,1,event detection,0.663838
01,step (generative process),step (inference)    ,5,1,message identification,0.196000
01,step (generative process),step (inference)    ,5,2,event detection,0.652525
01,step (generative process),step (inference)    ,5,2,message identification,0.195000
01,step (generative process),step (inference)    ,5,3,event detection,0.650303
01,step (generative process),step (inference)    ,5,3,message identification,0.193000
02,linear (generative process),linear (inference)    ,1,1,event detection,0.786465
02,linear (generative process),linear (inference)    ,1,1,message identification,0.270000
02,linear (generative process),linear (inference)    ,1,2,event detection,0.792121
02,linear (generative process),linear (inference)    ,1,2,message identification,0.259000
02,linear (generative process),linear (inference)    ,1,3,event detection,0.784444
02,linear (generative process),linear (inference)    ,1,3,message identification,0.265000
02,linear (generative process),linear (inference)    ,2,1,event detection,0.812525
02,linear (generative process),linear (inference)    ,2,1,message identification,0.309000
02,linear (generative process),linear (inference)    ,2,2,event detection,0.818384
02,linear (generative process),linear (inference)    ,2,2,message identification,0.290000
02,linear (generative process),linear (inference)    ,2,3,event detection,0.821010
02,linear (generative process),linear (inference)    ,2,3,message identification,0.326000
02,linear (generative process),linear (inference)    ,3,1,event detection,0.825455
02,linear (generative process),linear (inference)    ,3,1,message identification,0.328000
02,linear (generative process),linear (inference)    ,3,2,event detection,0.817980
02,linear (generative process),linear (inference)    ,3,2,message identification,0.341000
02,linear (generative process),linear (inference)    ,3,3,event detection,0.838586
02,linear (generative process),linear (inference)    ,3,3,message identification,0.333000
02,linear (generative process),linear (inference)    ,4,1,event detection,0.794949
02,linear (generative process),linear (inference)    ,4,1,message identification,0.336000
02,linear (generative process),linear (inference)    ,4,2,event detection,0.820606
02,linear (generative process),linear (inference)    ,4,2,message identification,0.348000
02,linear (generative process),linear (inference)    ,4,3,event detection,0.823232
02,linear (generative process),linear (inference)    ,4,3,message identification,0.343000
02,linear (generative process),linear (inference)    ,5,1,event detection,0.774141
02,linear (generative process),linear (inference)    ,5,1,message identification,0.339000
02,linear (generative process),linear (inference)    ,5,2,event detection,0.795758
02,linear (generative process),linear (inference)    ,5,2,message identification,0.338000
02,linear (generative process),linear (inference)    ,5,3,event detection,0.802424
02,linear (generative process),linear (inference)    ,5,3,message identification,0.337000
02,linear (generative process),exponential (inference)    ,1,1,event detection,0.786465
02,linear (generative process),exponential (inference)    ,1,1,message identification,0.270000
02,linear (generative process),exponential (inference)    ,1,2,event detection,0.792121
02,linear (generative process),exponential (inference)    ,1,2,message identification,0.259000
02,linear (generative process),exponential (inference)    ,1,3,event detection,0.784444
02,linear (generative process),exponential (inference)    ,1,3,message identification,0.265000
02,linear (generative process),exponential (inference)    ,2,1,event detection,0.797172
02,linear (generative process),exponential (inference)    ,2,1,message identification,0.278000
02,linear (generative process),exponential (inference)    ,2,2,event detection,0.805657
02,linear (generative process),exponential (inference)    ,2,2,message identification,0.261000
02,linear (generative process),exponential (inference)    ,2,3,event detection,0.793939
02,linear (generative process),exponential (inference)    ,2,3,message identification,0.282000
02,linear (generative process),exponential (inference)    ,3,1,event detection,0.796768
02,linear (generative process),exponential (inference)    ,3,1,message identification,0.286000
02,linear (generative process),exponential (inference)    ,3,2,event detection,0.810909
02,linear (generative process),exponential (inference)    ,3,2,message identification,0.270000
02,linear (generative process),exponential (inference)    ,3,3,event detection,0.800606
02,linear (generative process),exponential (inference)    ,3,3,message identification,0.296000
02,linear (generative process),exponential (inference)    ,4,1,event detection,0.795152
02,linear (generative process),exponential (inference)    ,4,1,message identification,0.290000
02,linear (generative process),exponential (inference)    ,4,2,event detection,0.805657
02,linear (generative process),exponential (inference)    ,4,2,message identification,0.278000
02,linear (generative process),exponential (inference)    ,4,3,event detection,0.811111
02,linear (generative process),exponential (inference)    ,4,3,message identification,0.309000
02,linear (generative process),exponential (inference)    ,5,1,event detection,0.805253
02,linear (generative process),exponential (inference)    ,5,1,message identification,0.302000
02,linear (generative process),exponential (inference)    ,5,2,event detection,0.813333
02,linear (generative process),exponential (inference)    ,5,2,message identification,0.291000
02,linear (generative process),exponential (inference)    ,5,3,event detection,0.819596
02,linear (generative process),exponential (inference)    ,5,3,message identification,0.320000
02,linear (generative process),step (inference)    ,1,1,event detection,0.786465
02,linear (generative process),step (inference)    ,1,1,message identification,0.270000
02,linear (generative process),step (inference)    ,1,2,event detection,0.792121
02,linear (generative process),step (inference)    ,1,2,message identification,0.259000
02,linear (generative process),step (inference)    ,1,3,event detection,0.784444
02,linear (generative process),step (inference)    ,1,3,message identification,0.265000
02,linear (generative process),step (inference)    ,2,1,event detection,0.776162
02,linear (generative process),step (inference)    ,2,1,message identification,0.286000
02,linear (generative process),step (inference)    ,2,2,event detection,0.803232
02,linear (generative process),step (inference)    ,2,2,message identification,0.293000
02,linear (generative process),step (inference)    ,2,3,event detection,0.801414
02,linear (generative process),step (inference)    ,2,3,message identification,0.303000
02,linear (generative process),step (inference)    ,3,1,event detection,0.753131
02,linear (generative process),step (inference)    ,3,1,message identification,0.275000
02,linear (generative process),step (inference)    ,3,2,event detection,0.784242
02,linear (generative process),step (inference)    ,3,2,message identification,0.288000
02,linear (generative process),step (inference)    ,3,3,event detection,0.778990
02,linear (generative process),step (inference)    ,3,3,message identification,0.278000
02,linear (generative process),step (inference)    ,4,1,event detection,0.671919
02,linear (generative process),step (inference)    ,4,1,message identification,0.205000
02,linear (generative process),step (inference)    ,4,2,event detection,0.689697
02,linear (generative process),step (inference)    ,4,2,message identification,0.216000
02,linear (generative process),step (inference)    ,4,3,event detection,0.683030
02,linear (generative process),step (inference)    ,4,3,message identification,0.215000
02,linear (generative process),step (inference)    ,5,1,event detection,0.651111
02,linear (generative process),step (inference)    ,5,1,message identification,0.175000
02,linear (generative process),step (inference)    ,5,2,event detection,0.642828
02,linear (generative process),step (inference)    ,5,2,message identification,0.181000
02,linear (generative process),step (inference)    ,5,3,event detection,0.651919
02,linear (generative process),step (inference)    ,5,3,message identification,0.175000
02,exponential (generative process),linear (inference)    ,1,1,event detection,0.886061
02,exponential (generative process),linear (inference)    ,1,1,message identification,0.425000
02,exponential (generative process),linear (inference)    ,1,2,event detection,0.870303
02,exponential (generative process),linear (inference)    ,1,2,message identification,0.414000
02,exponential (generative process),linear (inference)    ,1,3,event detection,0.881616
02,exponential (generative process),linear (inference)    ,1,3,message identification,0.431000
02,exponential (generative process),linear (inference)    ,2,1,event detection,0.894545
02,exponential (generative process),linear (inference)    ,2,1,message identification,0.456000
02,exponential (generative process),linear (inference)    ,2,2,event detection,0.847071
02,exponential (generative process),linear (inference)    ,2,2,message identification,0.401000
02,exponential (generative process),linear (inference)    ,2,3,event detection,0.895758
02,exponential (generative process),linear (inference)    ,2,3,message identification,0.439000
02,exponential (generative process),linear (inference)    ,3,1,event detection,0.847071
02,exponential (generative process),linear (inference)    ,3,1,message identification,0.396000
02,exponential (generative process),linear (inference)    ,3,2,event detection,0.803030
02,exponential (generative process),linear (inference)    ,3,2,message identification,0.393000
02,exponential (generative process),linear (inference)    ,3,3,event detection,0.853535
02,exponential (generative process),linear (inference)    ,3,3,message identification,0.396000
02,exponential (generative process),linear (inference)    ,4,1,event detection,0.769293
02,exponential (generative process),linear (inference)    ,4,1,message identification,0.360000
02,exponential (generative process),linear (inference)    ,4,2,event detection,0.757778
02,exponential (generative process),linear (inference)    ,4,2,message identification,0.372000
02,exponential (generative process),linear (inference)    ,4,3,event detection,0.791717
02,exponential (generative process),linear (inference)    ,4,3,message identification,0.379000
02,exponential (generative process),linear (inference)    ,5,1,event detection,0.727273
02,exponential (generative process),linear (inference)    ,5,1,message identification,0.354000
02,exponential (generative process),linear (inference)    ,5,2,event detection,0.713737
02,exponential (generative process),linear (inference)    ,5,2,message identification,0.359000
02,exponential (generative process),linear (inference)    ,5,3,event detection,0.764646
02,exponential (generative process),linear (inference)    ,5,3,message identification,0.370000
02,exponential (generative process),exponential (inference)    ,1,1,event detection,0.886061
02,exponential (generative process),exponential (inference)    ,1,1,message identification,0.425000
02,exponential (generative process),exponential (inference)    ,1,2,event detection,0.870303
02,exponential (generative process),exponential (inference)    ,1,2,message identification,0.414000
02,exponential (generative process),exponential (inference)    ,1,3,event detection,0.881616
02,exponential (generative process),exponential (inference)    ,1,3,message identification,0.431000
02,exponential (generative process),exponential (inference)    ,2,1,event detection,0.887475
02,exponential (generative process),exponential (inference)    ,2,1,message identification,0.447000
02,exponential (generative process),exponential (inference)    ,2,2,event detection,0.874949
02,exponential (generative process),exponential (inference)    ,2,2,message identification,0.426000
02,exponential (generative process),exponential (inference)    ,2,3,event detection,0.883636
02,exponential (generative process),exponential (inference)    ,2,3,message identification,0.442000
02,exponential (generative process),exponential (inference)    ,3,1,event detection,0.894747
